DV;N;Modelo;Espectro político (β);Espectro político (p);Econ (β);Econ (p);"Controles (p<0,10; sinal)";Média (econ=0);Média (econ=1);Média contraf.
mais_mulheres_força;173;Logit ord.;-0.6882821693051843;0.00;0.6122605244569901;0.43;"Você é homem? _Sim: −; Qual é a sua faixa etária? _26 a 35 anos: +; Qual é a sua faixa etária? _36 a 45 anos: +";1.423;1.765;1.661
aumento_uso_tecnologia;173;Logit ord.;6.732044717023167;nan;21.46477544320733;nan;(nenhum);1.923;2.0;1.773
acordos_comerciais_outros;173;Logit ord.;-0.046249327739441376;nan;-0.4190106662009495;nan;(nenhum);1.917;1.882;1.953
redução_recente_postos;172;Logit ord.;0.5200110972386799;0.00;-1.0078597259699764;0.14;(nenhum);0.523;0.235;0.47
algumas_pessoas_dizem;172;Logit ord.;0.3938002377914804;0.00;0.002265219467303373;1.00;"Qual é a sua faixa etária? _46 a 55 anos: −; Você se considera uma pessoa politicamente engajada? _Sim: +";1.329;1.176;1.158
acha_acordos_comerciais;171;Logit ord.;-0.09280776663356081;0.56;0.22918671582643577;0.80;(nenhum);1.69;1.812;1.782
quem_considera_maior;171;Logit ord.;-0.3017508743499053;0.01;0.25432870784443673;0.65;"Qual é a sua faixa etária? _26 a 35 anos: +; Qual é a sua faixa etária? _36 a 45 anos: +";0.903;1.118;0.991
acha_preços_combustíveis;173;Logit ord.;0.3028062032350085;0.14;-0.5843409665558027;0.55;"Qual é o seu vínculo empregatício? : −; Você é homem? _Sim: −";1.859;1.765;1.855
acha_presidente_pode;169;Logit ord.;0.26232237053404883;0.04;0.0705467161646609;0.91;(nenhum);1.431;1.562;1.52
acha_novos_postos;170;Logit ord.;0.6681780685888047;0.00;0.05182671756468241;0.94;"Qual é o seu vínculo empregatício? : +; Qual seu nível de escolaridade? _Ensino Médio Completo: +; Qual seu nível de escolaridade? _Ensino Médio Incompleto: +; Qual seu nível de escolaridade? _Ensino Superior Completo: +; Qual seu nível de escolaridade? _Pós-graduação: +; Você se considera uma pessoa politicamente engajada? _Sim: +";0.523;0.471;0.464
desigualdade_entre_ricos;172;Logit ord.;-0.294200065009819;0.02;-0.2246007689239612;0.70;Com qual grupo racial/étnico você mais se identifica? _Outro: +;1.323;1.118;1.201
últimos_20_anos;171;Logit ord.;0.22839723151859714;0.08;0.962848369380986;0.14;Qual é a sua faixa etária? _46 a 55 anos: −;0.532;0.706;0.387
pensando_apenas_salários;170;Logit ord.;0.1762535971929348;nan;1.1745981217330335;nan;(nenhum);0.418;0.588;0.245
algumas_pessoas_dizem;172;Logit ord.;0.3938002377914804;0.00;0.002265219467303373;1.00;"Qual é a sua faixa etária? _46 a 55 anos: −; Você se considera uma pessoa politicamente engajada? _Sim: +";1.329;1.176;1.158
próximos_cinco_anos;167;Logit ord.;-0.18174257476862532;0.13;0.45737237808900216;0.43;Qual é a sua faixa etária? _46 a 55 anos: −;0.667;0.588;0.462
espera_geração_seus;171;Logit ord.;0.24632534122302804;0.06;0.07196823122883593;0.90;Qual é o seu vínculo empregatício? : +;1.422;1.176;1.162
filhos_menos_30;130;Logit ord.;0.5968517265196789;nan;-0.054169762217291514;nan;(nenhum);1.539;1.267;1.289
reforma_previdência_necessária;171;Logit ord.;0.5469029014603065;0.00;-0.8327428045451565;0.18;"Qual é o seu vínculo empregatício? : +; Qual seu nível de escolaridade? _Ensino Superior Completo: +; Qual seu nível de escolaridade? _Ensino Superior Incompleto: +; Qual seu nível de escolaridade? _Pós-graduação: +";1.558;1.176;1.447
reforma_trabalhista_necessária;171;Logit ord.;0.6331291223917492;0.00;-0.4977372864157437;0.42;"Qual seu nível de escolaridade? _Ensino Médio Completo: +; Qual seu nível de escolaridade? _Ensino Superior Completo: +; Qual seu nível de escolaridade? _Ensino Superior Incompleto: +; Qual seu nível de escolaridade? _Pós-graduação: +";1.506;1.235;1.404
reforma_tributária_necessária;171;Logit ord.;0.21196452013072623;0.32;0.9992344807001948;0.40;"Qual seu nível de escolaridade? _Ensino Médio Completo: +; Qual seu nível de escolaridade? _Ensino Superior Completo: +; Qual é a sua faixa etária? _Até 18 anos: −";1.812;1.941;1.858
privatização_estatais_benéfica;172;Logit ord.;0.9448048705966264;0.00;-0.9949371154828803;0.14;"Qual é o seu vínculo empregatício? : +; Qual é a sua faixa etária? _46 a 55 anos: +";1.039;0.882;1.075
produtos_importados_benéficos;171;Logit ord.;0.4554020284938843;0.00;1.6266147190348959;0.02;"Qual seu nível de escolaridade? _Ensino Médio Incompleto: −; Qual é a sua faixa etária? _36 a 45 anos: −";1.279;1.588;1.224
corrupção_principal_causa;171;Logit ord.;0.7253574146095909;0.00;-0.9911997169965245;0.11;"Você é homem? _Sim: −; Com qual grupo racial/étnico você mais se identifica? _Outro: +; Qual é a sua faixa etária? _46 a 55 anos: +; Qual é a sua faixa etária? _66 anos ou mais: +; Você se considera uma pessoa politicamente engajada? _Sim: −";1.357;0.941;1.205
taxa_juros_selic;170;Logit ord.;-0.45797383860910884;0.00;1.1410180249534223;0.09;"Qual seu nível de escolaridade? _Ensino Superior Completo: −; Qual seu nível de escolaridade? _Ensino Superior Incompleto: −; Qual seu nível de escolaridade? _Pós-graduação: −; Qual é a sua faixa etária? _46 a 55 anos: +; Qual é a sua faixa etária? _66 anos ou mais: +; Qual é a sua faixa etária? _Até 18 anos: −; Você se considera uma pessoa politicamente engajada? _Sim: −";1.327;1.765;1.472
governo_atual_sabe;171;Logit ord.;-1.3275443637078719;0.00;1.0643104811502313;0.13;"Qual é o seu vínculo empregatício? : −; Qual seu nível de escolaridade? _Ensino Médio Completo: −; Qual seu nível de escolaridade? _Ensino Superior Completo: −; Qual seu nível de escolaridade? _Ensino Superior Incompleto: −; Qual seu nível de escolaridade? _Pós-graduação: −";0.494;0.941;0.641
governo_deve_intervir;171;Logit ord.;-0.6252442802807433;0.00;-0.07105709142637359;0.91;"Você é homem? _Sim: −; Qual seu nível de escolaridade? _Ensino Médio Completo: −; Qual seu nível de escolaridade? _Ensino Superior Completo: −; Qual seu nível de escolaridade? _Ensino Superior Incompleto: −; Qual seu nível de escolaridade? _Pós-graduação: −";0.695;0.647;0.709
entrada_estrangeiros_mercado;171;Logit ord.;-0.1062800242999863;0.39;0.6753399884943907;0.27;"Você é homem? _Sim: +; Qual seu nível de escolaridade? _Ensino Médio Incompleto: −; Qual é a sua faixa etária? _Até 18 anos: +";1.318;1.529;1.346
indústria_nacional_deve;171;Logit ord.;-0.6033113435977161;0.00;-0.6386027760306274;0.27;"Qual é o seu vínculo empregatício? : −; Você é homem? _Sim: −; Você se considera uma pessoa politicamente engajada? _Sim: −";1.214;1.0;1.214
brasil_chance_virar;172;Logit ord.;-0.3158333051073199;0.01;-0.21235797870078982;0.70;Qual seu nível de escolaridade? _Ensino Médio Completo: −;1.406;1.176;1.251
lucros_empresariais_ocorrem;171;Logit ord.;-0.8298998028848404;0.00;0.5266298541400863;0.41;"Qual é o seu vínculo empregatício? : −; Você é homem? _Sim: −; Qual seu nível de escolaridade? _Ensino Superior Incompleto: −; Qual seu nível de escolaridade? _Pós-graduação: −";0.916;1.176;0.973
competição_entre_empresas;171;Logit ord.;0.6178498302358285;0.00;0.7269416766809917;0.44;(nenhum);1.799;1.882;1.781
brasil_deveria_priorizar;170;Logit ord.;-0.5937033248845099;0.00;-0.40899813503914695;0.51;"Qual seu nível de escolaridade? _Ensino Superior Completo: −; Qual seu nível de escolaridade? _Ensino Superior Incompleto: −; Qual seu nível de escolaridade? _Pós-graduação: −; Qual é a sua faixa etária? _46 a 55 anos: +; Qual é a sua faixa etária? _66 anos ou mais: +; Qual é a sua faixa etária? _Até 18 anos: −";0.876;0.706;0.81
automação_prejudica_mercado;172;Logit ord.;-0.3386206845754298;0.03;-0.5054307847813571;0.53;"Você é homem? _Sim: +; Qual é a sua faixa etária? _46 a 55 anos: +; Qual é a sua faixa etária? _66 anos ou mais: +";0.368;0.235;0.318
brasil_deveria_adotar;171;Logit ord.;0.624780656438978;0.00;0.19918408174824648;0.74;(nenhum);1.429;1.471;1.398
